'agfa_apx_100', 'agfa_apx_25', 'agfa_precisa_100', 'agfa_ultra_color_100', 'agfa_vista_200', 'fuji_160c', 'fuji_160c_++', 'fuji_160c_+', 'fuji_160c_-', 'fuji_3510_constlclip',
'fuji_3510_constlmap', 'fuji_3510_cuspclip', 'fuji_3513_constlclip', 'fuji_3513_constlmap', 'fuji_3513_cuspclip', 'fuji_400h', 'fuji_400h_++', 'fuji_400h_+', 'fuji_400h_-', 'fuji_800z',
'fuji_800z_++', 'fuji_800z_+', 'fuji_800z_-', 'fuji_astia_100f', 'fuji_astia_100_generic', 'fuji_fp-100c_++_alt', 'fuji_fp-100c_alt', 'fuji_fp-100c_cool', 'fuji_fp-100c_cool_++', 'fuji_fp-100c_cool_+',
'fuji_fp-100c_cool_--', 'fuji_fp-100c_cool_-', 'fuji_fp-100c', 'fuji_fp-100c_+++', 'fuji_fp-100c_++', 'fuji_fp-100c_+', 'fuji_fp-100c_--', 'fuji_fp-100c_-', 'fuji_fp_100c', 'fuji_fp-100c_negative_++_alt',
'fuji_fp-100c_negative', 'fuji_fp-100c_negative_+++', 'fuji_fp-100c_negative_++', 'fuji_fp-100c_negative_+', 'fuji_fp-100c_negative_--', 'fuji_fp-100c_negative_-', 'fuji_fp-3000b', 'fuji_fp-3000b_+++', 'fuji_fp-3000b_++', 'fuji_fp-3000b_+',
'fuji_fp-3000b_--', 'fuji_fp-3000b_-', 'fuji_fp-3000b_hc', 'fuji_fp-3000b_negative', 'fuji_fp-3000b_negative_+++', 'fuji_fp-3000b_negative_++', 'fuji_fp-3000b_negative_+', 'fuji_fp-3000b_negative_--', 'fuji_fp-3000b_negative_-', 'fuji_fp-3000b_negative_early',
'fuji_neopan_1600', 'fuji_neopan_1600_++', 'fuji_neopan_1600_+', 'fuji_neopan_1600_-', 'fuji_neopan_acros_100', 'fuji_provia_100f', 'fuji_provia_100_generic', 'fuji_provia_400f', 'fuji_provia_400x', 'fuji_sensia_100',
'fuji_superia_100', 'fuji_superia_100_++', 'fuji_superia_100_+', 'fuji_superia_100_-', 'fuji_superia_1600', 'fuji_superia_1600_++', 'fuji_superia_1600_+', 'fuji_superia_1600_-', 'fuji_superia_200', 'fuji_superia_200_xpro',
'fuji_superia_400', 'fuji_superia_400_++', 'fuji_superia_400_+', 'fuji_superia_400_-', 'fuji_superia_800', 'fuji_superia_800_++', 'fuji_superia_800_+', 'fuji_superia_800_-', 'fuji_superia_hg_1600', 'fuji_superia_reala_100',
'fuji_superia_x-tra_800', 'fuji_velvia_100_generic', 'fuji_velvia_50', 'fuji_xtrans_iii_acros', 'fuji_xtrans_iii_acros+g', 'fuji_xtrans_iii_acros+r', 'fuji_xtrans_iii_acros+ye', 'fuji_xtrans_iii_astia', 'fuji_xtrans_iii_classic_chrome', 'fuji_xtrans_iii_mono',
'fuji_xtrans_iii_mono+g', 'fuji_xtrans_iii_mono+r', 'fuji_xtrans_iii_mono+ye', 'fuji_xtrans_iii_pro_neg_hi', 'fuji_xtrans_iii_pro_neg_std', 'fuji_xtrans_iii_provia', 'fuji_xtrans_iii_sepia', 'fuji_xtrans_iii_velvia', 'ilford_delta_100', 'ilford_delta_3200',
'ilford_delta_3200_++', 'ilford_delta_3200_+', 'ilford_delta_3200_-', 'ilford_delta_400', 'ilford_fp_4_plus_125', 'ilford_hp_5', 'ilford_hp_5_++', 'ilford_hp_5_+', 'ilford_hp_5_-', 'ilford_hp_5_plus_400',
'ilford_hps_800', 'ilford_pan_f_plus_50', 'ilford_xp_2', 'kodak_2383_constlclip', 'kodak_2383_constlmap', 'kodak_2383_cuspclip', 'kodak_2393_constlclip', 'kodak_2393_constlmap', 'kodak_2393_cuspclip', 'kodak_bw_400_cn',
'kodak_e-100_gx_ektachrome_100', 'kodak_ektachrome_100_vs', 'kodak_ektachrome_100_vs_generic', 'kodak_ektar_100', 'kodak_elite_100_xpro', 'kodak_elite_chrome_200', 'kodak_elite_chrome_400', 'kodak_elite_color_200', 'kodak_elite_color_400', 'kodak_elite_extracolor_100',
'kodak_hie_hs_infra', 'kodak_kodachrome_200', 'kodak_kodachrome_25', 'kodak_kodachrome_64', 'kodak_kodachrome_64_generic', 'kodak_portra_160', 'kodak_portra_160_++', 'kodak_portra_160_+', 'kodak_portra_160_-', 'kodak_portra_160_nc',
'kodak_portra_160_nc_++', 'kodak_portra_160_nc_+', 'kodak_portra_160_nc_-', 'kodak_portra_160_vc', 'kodak_portra_160_vc_++', 'kodak_portra_160_vc_+', 'kodak_portra_160_vc_-', 'kodak_portra_400', 'kodak_portra_400_++', 'kodak_portra_400_+',
'kodak_portra_400_-', 'kodak_portra_400_nc', 'kodak_portra_400_nc_++', 'kodak_portra_400_nc_+', 'kodak_portra_400_nc_-', 'kodak_portra_400_uc', 'kodak_portra_400_uc_++', 'kodak_portra_400_uc_+', 'kodak_portra_400_uc_-', 'kodak_portra_400_vc',
'kodak_portra_400_vc_++', 'kodak_portra_400_vc_+', 'kodak_portra_400_vc_-', 'kodak_portra_800', 'kodak_portra_800_++', 'kodak_portra_800_+', 'kodak_portra_800_-', 'kodak_portra_800_hc', 'kodak_t-max_100', 'kodak_tmax_3200_alt',
'kodak_t-max_3200', 'kodak_tmax_3200', 'kodak_tmax_3200_++', 'kodak_tmax_3200_+', 'kodak_tmax_3200_-', 'kodak_t-max_400', 'kodak_tri-x_400_alt', 'kodak_tri-x_400', 'kodak_tri-x_400_++', 'kodak_tri-x_400_+',
'kodak_tri-x_400_-', 'lomography_redscale_100', 'lomography_x-pro_slide_200', 'polaroid_664', 'polaroid_665', 'polaroid_665_++', 'polaroid_665_+', 'polaroid_665_--', 'polaroid_665_-', 'polaroid_665_negative',
'polaroid_665_negative_+', 'polaroid_665_negative_-', 'polaroid_665_negative_hc', 'polaroid_667', 'polaroid_669_cold', 'polaroid_669_cold_+', 'polaroid_669_cold_--', 'polaroid_669_cold_-', 'polaroid_669', 'polaroid_669_+++',
'polaroid_669_++', 'polaroid_669_+', 'polaroid_669_--', 'polaroid_669_-', 'polaroid_672', 'polaroid_690_cold', 'polaroid_690_cold_++', 'polaroid_690_cold_+', 'polaroid_690_cold_--', 'polaroid_690_cold_-',
'polaroid_690', 'polaroid_690_++', 'polaroid_690_+', 'polaroid_690_--', 'polaroid_690_-', 'polaroid_690_warm', 'polaroid_690_warm_++', 'polaroid_690_warm_+', 'polaroid_690_warm_--', 'polaroid_690_warm_-',
'polaroid_polachrome', 'polaroid_px-100uv+_cold', 'polaroid_px-100uv+_cold_+++', 'polaroid_px-100uv+_cold_++', 'polaroid_px-100uv+_cold_+', 'polaroid_px-100uv+_cold_--', 'polaroid_px-100uv+_cold_-', 'polaroid_px-100uv+_warm', 'polaroid_px-100uv+_warm_+++', 'polaroid_px-100uv+_warm_++',
'polaroid_px-100uv+_warm_+', 'polaroid_px-100uv+_warm_--', 'polaroid_px-100uv+_warm_-', 'polaroid_px-680_cold_++_alt', 'polaroid_px-680_cold', 'polaroid_px-680_cold_++', 'polaroid_px-680_cold_+', 'polaroid_px-680_cold_--', 'polaroid_px-680_cold_-', 'polaroid_px-680',
'polaroid_px-680_++', 'polaroid_px-680_+', 'polaroid_px-680_--', 'polaroid_px-680_-', 'polaroid_px-680_warm', 'polaroid_px-680_warm_++', 'polaroid_px-680_warm_+', 'polaroid_px-680_warm_--', 'polaroid_px-680_warm_-', 'polaroid_px-70_cold',
'polaroid_px-70_cold_++', 'polaroid_px-70_cold_+', 'polaroid_px-70_cold_--', 'polaroid_px-70_cold_-', 'polaroid_px-70', 'polaroid_px-70_+++', 'polaroid_px-70_++', 'polaroid_px-70_+', 'polaroid_px-70_--', 'polaroid_px-70_-',
'polaroid_px-70_warm', 'polaroid_px-70_warm_++', 'polaroid_px-70_warm_+', 'polaroid_px-70_warm_--', 'polaroid_px-70_warm_-', 'polaroid_time_zero_expired_cold', 'polaroid_time_zero_expired_cold_---', 'polaroid_time_zero_expired_cold_--', 'polaroid_time_zero_expired_cold_-', 'polaroid_time_zero_expired',
'polaroid_time_zero_expired_++', 'polaroid_time_zero_expired_+', 'polaroid_time_zero_expired_---', 'polaroid_time_zero_expired_--', 'polaroid_time_zero_expired_-', 'rollei_ir_400', 'rollei_ortho_25', 'rollei_retro_100_tonal', 'rollei_retro_80s'
